actual_home_ppm,predicted_home_ppm,residual
1.85,1.8064633009313862,0.043536699068613904
2.0,1.6836970370658177,0.31630296293418225
2.21,2.024890815067307,0.1851091849326929
1.95,1.717681702623064,0.232318297376936
2.37,2.3228934512699757,0.0471065487300244
1.26,1.175181759235295,0.0848182407647049
1.47,1.3308529989562052,0.13914700104379474
1.32,1.499801265380113,-0.17980126538011287
1.37,1.3722300195808286,-0.0022300195808284684
1.11,1.1785308821786231,-0.06853088217862302
1.58,1.5454203088925171,0.034579691107482935
2.53,2.346747676529333,0.18325232347066667
2.53,2.254014995485838,0.27598500451416186
1.86,1.6901074174913888,0.16989258250861128
1.26,1.2292730646640364,0.0307269353359636
2.0,2.022320555037421,-0.02232055503742103
1.29,1.1123706212920617,0.17762937870793838
1.05,0.9450677668734173,0.10493223312658273
2.0,1.9472032792812706,0.05279672071872943
2.58,2.6766977242132546,-0.09669772421325451
2.21,2.1102503493918014,0.09974965060819851
2.47,2.4978400055696763,-0.02784000556967614
1.79,1.7193546873028938,0.07064531269710628
1.95,1.950871706500399,-0.0008717065003991387
1.26,1.3280011572999284,-0.0680011572999284
1.16,1.3307196829802752,-0.1707196829802753
2.16,2.0131108174352317,0.14688918256476846
1.53,1.523105532648045,0.006894467351955091
1.79,1.8609027678397194,-0.07090276783971938
1.42,1.4991375363555015,-0.07913753635550158
2.63,2.8846577588914872,-0.25465775889148734
1.8,1.7063936082509406,0.09360639174905949
1.53,1.3041831475224936,0.22581685247750638
1.11,1.1590900253314094,-0.04909002533140927
2.16,1.981087167250901,0.1789128327490992
1.84,1.6570850208712484,0.18291497912875165
2.12,2.0634041364990243,0.056595863500975785
1.12,1.292094136834041,-0.17209413683404096
1.35,1.1011016443059707,0.2488983556940294
1.29,0.9370096713455753,0.3529903286544247
1.47,1.457296799174851,0.012703200825148864
1.53,1.5691169270507441,-0.0391169270507441
1.53,1.3831860818888344,0.14681391811116562
1.37,1.3475222034141041,0.022477796585895993
0.89,1.1294619112597317,-0.2394619112597317
1.26,1.192011565430147,0.06798843456985293
1.26,1.2723312150273212,-0.012331215027321152
0.68,0.8484646981463968,-0.16846469814639675
2.21,2.034136151377203,0.17586384862279703
1.41,1.340639700952076,0.06936029904792385
2.53,2.4263789340496937,0.10362106595030607
1.47,1.536796753174897,-0.06679675317489697
0.63,0.8771353369649373,-0.24713533696493728
2.11,1.8672635160384108,0.2427364839615891
0.95,0.9806673907758386,-0.030667390775838688
1.43,1.4761550723164936,-0.04615507231649363
2.37,2.0236592698814597,0.3463407301185404
1.16,1.0684694387989,0.09153056120109992
1.53,1.4441002260172895,0.08589977398271054
1.46,1.8649066907119876,-0.4049066907119876
2.41,2.702936485671028,-0.2929364856710279
1.63,1.5152403318612504,0.1147596681387495
1.63,1.6207881408647615,0.009211859135238365
1.12,1.3904541429996706,-0.2704541429996705
2.11,2.320139127006836,-0.210139127006836
0.53,0.5962246133200321,-0.06622461332003204
1.58,1.4908955806428794,0.08910441935712066
1.05,1.1758262020828363,-0.12582620208283624
1.63,1.778189557081129,-0.14818955708112913
2.41,2.518536615479497,-0.10853661547949667
0.74,0.7970623132216184,-0.057062313221618366
1.79,1.751019192526374,0.03898080747362598
2.16,1.959221396949047,0.20077860305095308
1.24,1.2139845759406924,0.026015424059307568
1.05,0.9745787601129506,0.07542123988704941
0.89,0.8177159310541564,0.0722840689458436
2.63,2.5501876986789043,0.07981230132109562
1.29,1.2221876228362984,0.06781237716370159
1.74,1.7117597216462483,0.028240278353751647
2.18,1.9983253364346891,0.18167466356531103
1.63,1.5770895465742303,0.05291045342576961
1.84,1.9022651838042313,-0.06226518380423118
2.21,1.7991282721840576,0.4108717278159424
1.11,1.190113221874264,-0.08011322187426395
